Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, loki-practica, redis-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.917213112Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-04T17:09:09Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.277215092Z level=info msg="Migration successfully executed" id="make org_id NOT NULL and DEFAULT VALUE 1" duration=9.414075ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.283223636Z level=info msg="Executing migration" id="create session table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.284724282Z level=info msg="Migration successfully executed" id="create session table" duration=1.493076ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.291395573Z level=info msg="Executing migration" id="Drop old table playlist table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.291484209Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=81.536µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.296646825Z level=info msg="Executing migration" id="Drop old table playlist_item table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.297283043Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=636.638µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.30303154Z level=info msg="Executing migration" id="create playlist table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.303871949Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=840.439µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.308655723Z level=info msg="Executing migration" id="create playlist item table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.309600526Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=944.743µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.314475075Z level=info msg="Executing migration" id="Update playlist table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.314690025Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=211.42µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.319119067Z level=info msg="Executing migration" id="Update playlist_item table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.319394614Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=276.027µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.324681622Z level=info msg="Executing migration" id="Add playlist column created_at"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.327819348Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=3.137645ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.332715817Z level=info msg="Executing migration" id="Add playlist column updated_at"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.336015794Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=3.299827ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.341041367Z level=info msg="Executing migration" id="drop preferences table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.341432777Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=391.69µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.346179743Z level=info msg="Executing migration" id="drop preferences table v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.346502797Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=323.214µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.352004475Z level=info msg="Executing migration" id="create preferences table v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.353387068Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=1.382882ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.358500435Z level=info msg="Executing migration" id="Update preferences table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.358580492Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=80.576µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.364617813Z level=info msg="Executing migration" id="Add column team_id in preferences"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.367901362Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=3.283629ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.372175041Z level=info msg="Executing migration" id="Update team_id column values in preferences"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.372547032Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=372.341µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.377815653Z level=info msg="Executing migration" id="Add column week_start in preferences"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.38214491Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=4.329227ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.388625639Z level=info msg="Executing migration" id="Add column preferences.json_data"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.393381036Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=4.755276ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.399999669Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.400012608Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=13.699µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.405420532Z level=info msg="Executing migration" id="Add preferences index org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.406962606Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=1.546214ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.413411957Z level=info msg="Executing migration" id="Add preferences index user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.414953422Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=1.541154ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.421434812Z level=info msg="Executing migration" id="Add home_dashboard_uid column to preferences table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.427804909Z level=info msg="Migration successfully executed" id="Add home_dashboard_uid column to preferences table" duration=6.360797ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.432725266Z level=info msg="Executing migration" id="Add missing dashboard_uid to preferences table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.43365247Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to preferences table" duration=937.624µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.439229305Z level=info msg="Executing migration" id="create alert table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.44035844Z level=info msg="Migration successfully executed" id="create alert table v1" duration=1.129475ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.447441006Z level=info msg="Executing migration" id="add index alert org_id & id "
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.448151485Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=710.7µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.452633935Z level=info msg="Executing migration" id="add index alert state"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.454195378Z level=info msg="Migration successfully executed" id="add index alert state" duration=1.552813ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.459058298Z level=info msg="Executing migration" id="add index alert dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.46083275Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=1.774472ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.465785966Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.466689451Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=903.326µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.471437027Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.473248128Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=1.809651ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.478801174Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.480267002Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=1.465938ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.486056977Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.496293862Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=10.237175ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.500660176Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.501262506Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=602.071µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.505609773Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.506718788Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=1.108585ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.512693063Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.513704064Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=1.01165ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.519082189Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.520331997Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=1.249778ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.530680737Z level=info msg="Executing migration" id="create alert_notification table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.532700468Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=2.020591ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.54460878Z level=info msg="Executing migration" id="Add column is_default"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.559540954Z level=info msg="Migration successfully executed" id="Add column is_default" duration=15.081746ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.564397814Z level=info msg="Executing migration" id="Add column frequency"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.567213096Z level=info msg="Migration successfully executed" id="Add column frequency" duration=2.814952ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.572085736Z level=info msg="Executing migration" id="Add column send_reminder"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.574801671Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=2.715415ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.579656812Z level=info msg="Executing migration" id="Add column disable_resolve_message"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.582472414Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=2.815092ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.58739119Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.588672567Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=1.280707ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.593789525Z level=info msg="Executing migration" id="Update alert table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.594233943Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=444.428µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.59915657Z level=info msg="Executing migration" id="Update alert_notification table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.599633077Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=477.157µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.605002683Z level=info msg="Executing migration" id="create notification_journal table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.606082049Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=1.079566ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.612314982Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.613471415Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=1.156393ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.619766015Z level=info msg="Executing migration" id="drop alert_notification_journal"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.62108031Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=1.314305ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.626317761Z level=info msg="Executing migration" id="create alert_notification_state table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.627210777Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=893.057µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.631971083Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.633517447Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=1.546654ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.63852333Z level=info msg="Executing migration" id="Add for to alert table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.643099884Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=4.575275ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.648428002Z level=info msg="Executing migration" id="Add column uid in alert_notification"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.652112781Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=3.684649ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.65656605Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.65697776Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=411.529µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.66185012Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.663249081Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=1.398691ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.668823777Z level=info msg="Executing migration" id="Remove unique index org_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.671640918Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=2.816741ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.677382624Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.679631183Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=2.248779ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.684039576Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.684282154Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=242.608µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.690752865Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.691635411Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=881.946µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.69551787Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.69633043Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=812.19µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.700494954Z level=info msg="Executing migration" id="Drop old annotation table v4"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.700999349Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=504.895µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.70546331Z level=info msg="Executing migration" id="create annotation table v5"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.706531647Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=1.068087ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.711297302Z level=info msg="Executing migration" id="add index annotation 0 v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.712256564Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=959.483µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.716651268Z level=info msg="Executing migration" id="add index annotation 1 v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.717528255Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=877.227µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.721774966Z level=info msg="Executing migration" id="add index annotation 2 v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.722735048Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=960.552µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.727122552Z level=info msg="Executing migration" id="add index annotation 3 v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.728086735Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=964.373µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.73346192Z level=info msg="Executing migration" id="add index annotation 4 v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.734391134Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=928.234µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.739233286Z level=info msg="Executing migration" id="Update annotation table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.739673754Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=440.778µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.743880707Z level=info msg="Executing migration" id="Add column region_id to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.746454039Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=2.573513ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.750892441Z level=info msg="Executing migration" id="Drop category_id index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.751888642Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=996.101µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.755830767Z level=info msg="Executing migration" id="Add column tags to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.758573902Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=2.742514ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.763080929Z level=info msg="Executing migration" id="Create annotation_tag table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.763761326Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=680.646µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.771006729Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.772026888Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=1.019339ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.780879992Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.782903033Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=2.023291ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.787836948Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.796026716Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=8.189727ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.801383117Z level=info msg="Executing migration" id="Create annotation_tag table v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.802026545Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=642.998µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.805806869Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.80639672Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=589.961µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.810379387Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.810605966Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=226.999µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.814526848Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.815961428Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=1.43167ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.820138206Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.820551506Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=413.52µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.823986272Z level=info msg="Executing migration" id="Add created time to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.828437013Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=4.446501ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.832283883Z level=info msg="Executing migration" id="Add updated time to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.834511163Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=2.22609ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.838725896Z level=info msg="Executing migration" id="Add index for created in annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.839438651Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=713.065µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.843048443Z level=info msg="Executing migration" id="Add index for updated in annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.843629234Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=581.211µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.847100123Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.847243286Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=143.643µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.850354252Z level=info msg="Executing migration" id="Add epoch_end column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.853231111Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=2.875499ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.860280267Z level=info msg="Executing migration" id="Add index for epoch_end"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.861000652Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=721.805µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.864910829Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.865020613Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=108.284µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.868430671Z level=info msg="Executing migration" id="Move region to single row"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.868681529Z level=info msg="Migration successfully executed" id="Move region to single row" duration=252.248µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.873910615Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.87664219Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=2.730325ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.881290327Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.881934856Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=644.129µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.886837314Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
[33mloki-practica |[0m level=info ts=2025-12-04T17:19:09.030056074Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.32µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-04T17:19:09.043736698Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:19:09.043754839Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:19:09.043781774Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-04T17:19:09.04392739Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000001
[33mloki-practica |[0m level=info ts=2025-12-04T17:19:09.047667468Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000001.tmp new=/loki/wal/checkpoint.000001
[33mloki-practica |[0m level=info ts=2025-12-04T17:19:14.217317906Z caller=tables_manager.go:76 msg="compactor startup delay completed"
[33mloki-practica |[0m level=info ts=2025-12-04T17:19:14.219159706Z caller=tables_manager.go:145 msg="compactor started"
